

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 23:26:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213  022B                     __pidataCOMMON:
   214                           
   215                           ;initializer for _crctr3
   216  022B  340F               	retlw	15
   217                           
   218                           ;initializer for _crctr2
   219  022C  340F               	retlw	15
   220                           
   221                           ;initializer for _crctr1
   222  022D  3415               	retlw	21
   223                           
   224                           ;initializer for _crctr
   225  022E  3460               	retlw	96
   226                           
   227                           ;initializer for _bmenu
   228  022F  3401               	retlw	1
   229                           
   230                           	psect	idataBANK0
   231  0180                     __pidataBANK0:
   232                           
   233                           ;initializer for _cadena
   234  0180  3444               	retlw	68
   235  0181  3458               	retlw	88
   236  0182  3420               	retlw	32
   237  0183  346F               	retlw	111
   238  0184  3464               	retlw	100
   239  0185  346E               	retlw	110
   240  0186  3475               	retlw	117
   241  0187  346D               	retlw	109
   242  0188  3420               	retlw	32
   243  0189  3461               	retlw	97
   244  018A  346C               	retlw	108
   245  018B  346F               	retlw	111
   246  018C  3448               	retlw	72
   247  018D  340D               	retlw	13
   248  018E  343A               	retlw	58
   249  018F  3461               	retlw	97
   250  0190  346E               	retlw	110
   251  0191  3465               	retlw	101
   252  0192  3464               	retlw	100
   253  0193  3461               	retlw	97
   254  0194  3443               	retlw	67
   255                           
   256                           ;initializer for _pb
   257  0195  343A               	retlw	58
   258  0196  346F               	retlw	111
   259  0197  3476               	retlw	118
   260  0198  3465               	retlw	101
   261  0199  3475               	retlw	117
   262  019A  346E               	retlw	110
   263  019B  3420               	retlw	32
   264  019C  3472               	retlw	114
   265  019D  3465               	retlw	101
   266  019E  3474               	retlw	116
   267  019F  3463               	retlw	99
   268  01A0  3461               	retlw	97
   269  01A1  3472               	retlw	114
   270  01A2  3461               	retlw	97
   271  01A3  3443               	retlw	67
   272                           
   273                           ;initializer for _pa
   274  01A4  343A               	retlw	58
   275  01A5  346F               	retlw	111
   276  01A6  3476               	retlw	118
   277  01A7  3465               	retlw	101
   278  01A8  3475               	retlw	117
   279  01A9  346E               	retlw	110
   280  01AA  3420               	retlw	32
   281  01AB  3472               	retlw	114
   282  01AC  3465               	retlw	101
   283  01AD  3474               	retlw	116
   284  01AE  3463               	retlw	99
   285  01AF  3461               	retlw	97
   286  01B0  3472               	retlw	114
   287  01B1  3461               	retlw	97
   288  01B2  3443               	retlw	67
   289                           
   290                           	psect	idataBANK3
   291  0120                     __pidataBANK3:
   292                           
   293                           ;initializer for _menu
   294  0120  3442               	retlw	66
   295  0121  3454               	retlw	84
   296  0122  3452               	retlw	82
   297  0123  344F               	retlw	79
   298  0124  3450               	retlw	80
   299  0125  3420               	retlw	32
   300  0126  3472               	retlw	114
   301  0127  3461               	retlw	97
   302  0128  3469               	retlw	105
   303  0129  3462               	retlw	98
   304  012A  346D               	retlw	109
   305  012B  3461               	retlw	97
   306  012C  3443               	retlw	67
   307  012D  3420               	retlw	32
   308  012E  3429               	retlw	41
   309  012F  3433               	retlw	51
   310  0130  3428               	retlw	40
   311  0131  340D               	retlw	13
   312  0132  3441               	retlw	65
   313  0133  3454               	retlw	84
   314  0134  3452               	retlw	82
   315  0135  344F               	retlw	79
   316  0136  3450               	retlw	80
   317  0137  3420               	retlw	32
   318  0138  3472               	retlw	114
   319  0139  3461               	retlw	97
   320  013A  3469               	retlw	105
   321  013B  3462               	retlw	98
   322  013C  346D               	retlw	109
   323  013D  3461               	retlw	97
   324  013E  3443               	retlw	67
   325  013F  3420               	retlw	32
   326  0140  3429               	retlw	41
   327  0141  3432               	retlw	50
   328  0142  3428               	retlw	40
   329  0143  340D               	retlw	13
   330  0144  3473               	retlw	115
   331  0145  3465               	retlw	101
   332  0146  3472               	retlw	114
   333  0147  3465               	retlw	101
   334  0148  3474               	retlw	116
   335  0149  3463               	retlw	99
   336  014A  3461               	retlw	97
   337  014B  3472               	retlw	114
   338  014C  3461               	retlw	97
   339  014D  3463               	retlw	99
   340  014E  3420               	retlw	32
   341  014F  3465               	retlw	101
   342  0150  3464               	retlw	100
   343  0151  3420               	retlw	32
   344  0152  3461               	retlw	97
   345  0153  346E               	retlw	110
   346  0154  3465               	retlw	101
   347  0155  3464               	retlw	100
   348  0156  3461               	retlw	97
   349  0157  3463               	retlw	99
   350  0158  3420               	retlw	32
   351  0159  3472               	retlw	114
   352  015A  3461               	retlw	97
   353  015B  3467               	retlw	103
   354  015C  3465               	retlw	101
   355  015D  346C               	retlw	108
   356  015E  3470               	retlw	112
   357  015F  3473               	retlw	115
   358  0160  3465               	retlw	101
   359  0161  3444               	retlw	68
   360  0162  3420               	retlw	32
   361  0163  3429               	retlw	41
   362  0164  3431               	retlw	49
   363  0165  3428               	retlw	40
   364  0166  340D               	retlw	13
   365  0167  3472               	retlw	114
   366  0168  3461               	retlw	97
   367  0169  3474               	retlw	116
   368  016A  3475               	retlw	117
   369  016B  3463               	retlw	99
   370  016C  3465               	retlw	101
   371  016D  346A               	retlw	106
   372  016E  3465               	retlw	101
   373  016F  3420               	retlw	32
   374  0170  3461               	retlw	97
   375  0171  3465               	retlw	101
   376  0172  3473               	retlw	115
   377  0173  3465               	retlw	101
   378  0174  3464               	retlw	100
   379  0175  3420               	retlw	32
   380  0176  346E               	retlw	110
   381  0177  346F               	retlw	111
   382  0178  3469               	retlw	105
   383  0179  3463               	retlw	99
   384  017A  3463               	retlw	99
   385  017B  3461               	retlw	97
   386  017C  3420               	retlw	32
   387  017D  3465               	retlw	101
   388  017E  3475               	retlw	117
   389  017F  3451               	retlw	81
   390  000B                     _INTCONbits	set	11
   391  0018                     _RCSTAbits	set	24
   392  0008                     _PORTD	set	8
   393  0005                     _PORTA	set	5
   394  0006                     _PORTB	set	6
   395  001A                     _RCREG	set	26
   396  0019                     _TXREG	set	25
   397  000C                     _PIR1bits	set	12
   398  008C                     _PIE1bits	set	140
   399  009A                     _SPBRGH	set	154
   400  0099                     _SPBRG	set	153
   401  0098                     _TXSTAbits	set	152
   402  008F                     _OSCCONbits	set	143
   403  0086                     _TRISB	set	134
   404  0088                     _TRISD	set	136
   405  0085                     _TRISA	set	133
   406  0187                     _BAUDCTLbits	set	391
   407  0188                     _ANSEL	set	392
   408  0189                     _ANSELH	set	393
   409                           
   410                           	psect	cinit
   411  0011                     start_initialization:	
   412                           ; #config settings
   413                           
   414  0011                     __initialization:
   415                           
   416                           ; Initialize objects allocated to BANK3
   417  0011  1783               	bsf	3,7	;select IRP bank2
   418  0012  30F0               	movlw	low (__pdataBANK3+96)
   419  0013  00FD               	movwf	btemp+-1
   420  0014  3001               	movlw	high __pidataBANK3
   421  0015  00FE               	movwf	btemp
   422  0016  3020               	movlw	low __pidataBANK3
   423  0017  00FF               	movwf	btemp+1
   424  0018  3090               	movlw	low __pdataBANK3
   425  0019  0084               	movwf	4
   426  001A  120A  118A  221C  120A  118A  	fcall	init_ram0
   427                           
   428                           ; Initialize objects allocated to BANK0
   429  001F  1383               	bcf	3,7	;select IRP bank0
   430  0020  3053               	movlw	low (__pdataBANK0+51)
   431  0021  00FD               	movwf	btemp+-1
   432  0022  3001               	movlw	high __pidataBANK0
   433  0023  00FE               	movwf	btemp
   434  0024  3080               	movlw	low __pidataBANK0
   435  0025  00FF               	movwf	btemp+1
   436  0026  3020               	movlw	low __pdataBANK0
   437  0027  0084               	movwf	4
   438  0028  120A  118A  221C  120A  118A  	fcall	init_ram0
   439                           
   440                           ; Initialize objects allocated to COMMON
   441  002D  120A  118A  222B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   442  0032  00F7               	movwf	__pdataCOMMON& (0+127)
