

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 16:34:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  0206                     __pidataBANK0:
   221                           
   222                           ;initializer for _tab7seg
   223  0206  343F               	retlw	63
   224  0207  3406               	retlw	6
   225  0208  345B               	retlw	91
   226  0209  344F               	retlw	79
   227  020A  3466               	retlw	102
   228  020B  346D               	retlw	109
   229  020C  347D               	retlw	125
   230  020D  3407               	retlw	7
   231  020E  347F               	retlw	127
   232  020F  3467               	retlw	103
   233  0008                     _PORTD	set	8
   234  001E                     _ADRESH	set	30
   235  0007                     _PORTC	set	7
   236  001F                     _ADCON0bits	set	31
   237  0001                     _TMR0	set	1
   238  0006                     _PORTB	set	6
   239  0005                     _PORTA	set	5
   240  000C                     _PIR1bits	set	12
   241  000B                     _INTCONbits	set	11
   242  0081                     _OPTION_REGbits	set	129
   243  009F                     _ADCON1bits	set	159
   244  008C                     _PIE1bits	set	140
   245  008F                     _OSCCONbits	set	143
   246  0089                     _TRISE	set	137
   247  0088                     _TRISD	set	136
   248  0085                     _TRISA	set	133
   249  0087                     _TRISC	set	135
   250  0086                     _TRISB	set	134
   251  0188                     _ANSEL	set	392
   252  0189                     _ANSELH	set	393
   253                           
   254                           	psect	cinit
   255  000F                     start_initialization:	
   256                           ; #config settings
   257                           
   258  000F                     __initialization:
   259                           
   260                           ; Initialize objects allocated to BANK0
   261  000F  1383               	bcf	3,7	;select IRP bank0
   262  0010  302A               	movlw	low (__pdataBANK0+10)
   263  0011  00FD               	movwf	btemp+-1
   264  0012  3002               	movlw	high __pidataBANK0
   265  0013  00FE               	movwf	btemp
   266  0014  3006               	movlw	low __pidataBANK0
   267  0015  00FF               	movwf	btemp+1
   268  0016  3020               	movlw	low __pdataBANK0
   269  0017  0084               	movwf	4
   270  0018  120A  118A  21CD  120A  118A  	fcall	init_ram0
   271                           
   272                           ; Clear objects allocated to BANK0
   273  001D  01B2               	clrf	__pbssBANK0& (0+127)
   274  001E  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   275  001F  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   276  0020  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   277  0021  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   278                           
   279                           ; Clear objects allocated to COMMON
   280  0022  01F8               	clrf	__pbssCOMMON& (0+127)
   281  0023  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   282  0024  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   283  0025                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  0025                     __end_of__initialization:
   287  0025  0183               	clrf	3
   288  0026  120A  118A  28FF   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssCOMMON
   291  0078                     __pbssCOMMON:
   292  0078                     _cont:
   293  0078                     	ds	1
   294  0079                     _num1:
   295  0079                     	ds	1
   296  007A                     _num:
   297  007A                     	ds	1
   298                           
   299                           	psect	bssBANK0
   300  0032                     __pbssBANK0:
   301  0032                     _cdisp:
   302  0032                     	ds	1
   303  0033                     _ddisp:
   304  0033                     	ds	1
   305  0034                     _udisp:
   306  0034                     	ds	1
   307  0035                     _num2:
   308  0035                     	ds	1
   309  0036                     _num0:
   310  0036                     	ds	1
   311                           
   312                           	psect	dataBANK0
   313  0020                     __pdataBANK0:
   314  0020                     _tab7seg:
   315  0020                     	ds	10
   316                           
   317                           	psect	inittext
   318  01C9                     init_fetch0:	
   319                           ;	Called with low address in FSR and high address in W
   320                           
   321  01C9  087E               	movf	btemp,w
   322  01CA  008A               	movwf	10
   323  01CB  087F               	movf	btemp+1,w
   324  01CC  0082               	movwf	2
   325  01CD                     init_ram0:	
   326                           ;Called with:
   327                           ;	high address of idata address in btemp 
   328                           ;	low address of idata address in btemp+1 
   329                           ;	low address of data in FSR
   330                           ;	high address + 1 of data in btemp-1
   331                           
   332  01CD  120A  118A  21C9  120A  118A  	fcall	init_fetch0
   333  01D2  0080               	movwf	0
   334  01D3  0A84               	incf	4,f
   335  01D4  0804               	movf	4,w
   336  01D5  067D               	xorwf	btemp+-1,w
   337  01D6  1903               	btfsc	3,2
   338  01D7  3400               	retlw	0
   339  01D8  0AFF               	incf	btemp+1,f
   340  01D9  1903               	btfsc	3,2
   341  01DA  0AFE               	incf	btemp,f
   342  01DB  29CD               	goto	init_ram0
   343                           
   344                           	psect	cstackCOMMON
   345  0070                     __pcstackCOMMON:
   346  0070                     ?_int_t0:
   347  0070                     ??_int_t0:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_int_adc:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ??_int_adc:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_cfg_io:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_cfg_clk:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_cfg_inte:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_cfg_adc:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_cfg_t0:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_decim:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_main:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 1 bytes @ 0x0
   382  0070                     	ds	1
   383  0071                     ??_isr:
   384                           
   385                           ; 1 bytes @ 0x1
   386  0071                     	ds	2
   387  0073                     ??_cfg_io:
   388  0073                     ??_cfg_clk:	
   389                           ; 1 bytes @ 0x3
   390                           
   391  0073                     ??_cfg_inte:	
   392                           ; 1 bytes @ 0x3
   393                           
   394  0073                     ??_cfg_adc:	
   395                           ; 1 bytes @ 0x3
   396                           
   397  0073                     ??_cfg_t0:	
   398                           ; 1 bytes @ 0x3
   399                           
   400  0073                     ?___bmul:	
   401                           ; 1 bytes @ 0x3
   402                           
   403  0073                     ?___awdiv:	
   404                           ; 1 bytes @ 0x3
   405                           
   406  0073                     ___bmul@multiplicand:	
   407                           ; 2 bytes @ 0x3
   408                           
   409  0073                     ___awdiv@divisor:	
   410                           ; 1 bytes @ 0x3
   411                           
   412                           
   413                           ; 2 bytes @ 0x3
   414  0073                     	ds	1
   415  0074                     ??___bmul:
   416                           
   417                           ; 1 bytes @ 0x4
   418  0074                     	ds	1
   419  0075                     ___bmul@product:
   420  0075                     ___awdiv@dividend:	
   421                           ; 1 bytes @ 0x5
   422                           
   423                           
   424                           ; 2 bytes @ 0x5
   425  0075                     	ds	1
   426  0076                     ___bmul@multiplier:
   427                           
   428                           ; 1 bytes @ 0x6
   429  0076                     	ds	1
   430  0077                     ??___awdiv:
   431                           
   432                           ; 1 bytes @ 0x7
   433  0077                     	ds	1
   434                           
   435                           	psect	cstackBANK0
   436  002A                     __pcstackBANK0:
   437  002A                     ___awdiv@counter:
   438                           
   439                           ; 1 bytes @ 0x0
   440  002A                     	ds	1
   441  002B                     ___awdiv@sign:
   442                           
   443                           ; 1 bytes @ 0x1
   444  002B                     	ds	1
   445  002C                     ___awdiv@quotient:
   446                           
   447                           ; 2 bytes @ 0x2
   448  002C                     	ds	2
   449  002E                     ??_decim:
   450                           
   451                           ; 1 bytes @ 0x4
   452  002E                     	ds	3
   453  0031                     ??_main:
   454                           
   455                           ; 1 bytes @ 0x7
   456  0031                     	ds	1
   457                           
   458                           	psect	maintext
   459  00FF                     __pmaintext:	
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 116 in file "LAB8.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : B00/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          0       1       0       0       0
   482 ;;      Totals:         0       1       0       0       0
   483 ;;Total ram usage:        1 bytes
   484 ;; Hardware stack levels required when called:    4
   485 ;; This function calls:
   486 ;;		_cfg_adc
   487 ;;		_cfg_clk
   488 ;;		_cfg_inte
   489 ;;		_cfg_io
   490 ;;		_cfg_t0
   491 ;;		_decim
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  00FF                     _main:
   500  00FF                     l1029:	
   501                           ;incstack = 0
